Symbol,Market,Name,Sector,Industry,ListingDate,HomePage
180,KOSPI,±ì°½ê¸°ì_ì§ì£,__ ë³¸ë ë° ê²½ì_ ì»¨ì_ __¤ì_,"©í_, ë§_£¨, __´ë³´, °ë_ì¹, ¬ë¥´ë§_¦°  _¡°",1976.6.2,http://www.sce.kr
210,KOSPI,DL,ê¸°í ê¸__,ì§ì£¼í_,1976.2.2,http://www.dlholdings.co.kr
220,KOSPI,____,__ _¡°,"__ _¡°,_§¤",1975.11.18,http://www.yuyu.co.kr
230,KOSPI,¼ë_©ì_,__ _¡°,"__ _¡°,_§¤",1975.6.28,http://www.ildong.com
240,KOSPI,_µ­¤ì»´¼ë_,ê¸°í ê¸__,ë¹__µìì£¼í_,1968.12.27,http://www.hankook-technologygroup.com
250,KOSDAQ,¼ì_¹ì_,__ _¡°,"__ë¡, __ë¡__",2000.10.4,http://www.scd.co.kr
270,KOSPI,ê¸°ì_,__ì°¨ì_ __ ë° __ì° _¡°,"¹ì_ì°,ì¤___,¸ë_,ë¯¼ì_¹ì_ì°¨ë_,êµ°ì_ì°¨ë_ _¡°,_§¤,__",1973.7.21,http://www.kia.co.kr
300,KOSPI,__¬ì_,µì_ ë° ë°©ì_ ¥ë_ _¡°,",ë¬´ì_ µì_¥ë_",1975.6.9,http://www.dayouplus.co.kr
320,KOSPI,¸ë£¨©ì_,ê¸°í ê¸__,ì§ì£¼ì_,1973.8.10,http://www.norooholdings.co.kr
370,KOSPI,____ë³´í_,ë³´í_,__ë³´í_,1975.6.30,http://www.hwgeneralins.com/
390,KOSPI,¼í___¸ê³µ,ê¸°í ____ _¡°,"ê±´ì_©í_¸í_,ê³µì_©í_¸í_,ë¶_²´__  _¡°",1993.9.10,http://www.samhwa.com
400,KOSPI,ë¡___ë³´í_,ë³´í_,__ë³´í_,1971.4.16,http://www.lotteins.co.kr
430,KOSPI,__,__ì° __ ë¶ _¡°,"ì°¨ë_©ì___,ê¸°ê_ë¶,__,´ì_ì²´ì_,©ì____,ì²__©ì___ _¡°,_§¤",1977.6.22,http://www.dwku.com
440,KOSDAQ,ì¤____ë¹__,ê¸°í _¬¸ _§¤,__ë¥___§¤,1993.3.24,http://www.enervis.co.kr
480,KOSPI,ì¡°ì_´í_,"´í_, ë¹__ ____ _¡°","´í_°ì(__,ë¶__,S/N,CCN),¨ì_ë²½ë_,¤ë_´ë_¸ì_,°ì£¼ ¹ì_´í_ë¬ _¡°",1978.6.30,http://www.chosunref.co.kr
490,KOSPI,,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"ê²½ì_ê¸,¸ë_,´ì_ê¸,ë°__,__ê¸(ì½¤ë_),__©ì_ì§ ë° ë¶ _¡°,_§¤",1975.6.27,http://www.daedong.co.kr
500,KOSPI,ê°¨ì_,__ ë° ì¼´ë_ _¡°,"__,µì_ì¼´ë_ _¡°,_§¤,__",1987.6.8,http://www.gaoncable.com
520,KOSPI,¼ì___,__ _¡°,"__(ë¶ë£¨í_,¡í_¼ë_,¬ë¦¬ë¶) _¡°,_§¤",1985.5.29,http://www.samil-pharm.com
540,KOSPI,¥êµ­__,ë³´í_,__ë³´í_,1974.12.5,http://www.insurance.co.kr
590,KOSPI,CS©ì_,ê¸°í ê¸__,"ë¸__ __, __ ë°°ë_",1975.12.22,http://www.chosunwelding.com
640,KOSPI,____¤í©ì_,ê¸°í ê¸__,"__(¼ë__³µ/ë°_¹´,ë³__©ì_½í_),ë¹__½í_(__ê¸°ê¸°,¼ëª¨,ê°ê¸) _¡°,__ë§/__ __",1970.2.10,http://www.donga.co.kr
650,KOSPI,ì²__ê³__,¡ì_ ¬ê_ ´ì_,"ê³__ë²__´ì_(ê²½ë,44ê° ¸ì_),__¬ê_´ì_,´ì_ì°½ê_,___§¤,ë¶__ _",1977.6.23,http://www.chunilexpress.com
660,KOSPI,SK____,ë°__ì² _¡°,"ë°__ì²,ì»´í_,µì_ê¸°ê¸° _¡°,_§¤",1996.12.26,http://www.skhynix.com
670,KOSPI,__,1ì° ë¹__ê¸__ _¡°,"1ì° ê¸__°ì_(__ê´,©ì_,ì¹´ë_ë®´ê´´),ê±´ì_ì§ _¡°,ë¬´ì_",1976.6.12,http://www.ypzinc.co.kr
680,KOSPI,LS¤í___,__ ì¢__ _§¤,"__,__,±ì_©í_ _§¤,_¡°/ë¶__ _",1973.11.15,http://www.lsnetworks.co.kr
700,KOSPI,__©ì_,__ ë³¸ë ë° ê²½ì_ ì»¨ì_ __¤ì_,ì§ì£¼ì_,1956.3.3,http://www.eusu-holdings.com
720,KOSPI,_ê±´ì_,_ª© ê±´ì_,"ê³µì___,ì£¼í_ë¶__,ê±´ì_°ì_ë¶ë¬ ¤ê_,ê°_¦¬  ___ë§__ë¹__",1984.12.22,http://www.hdec.kr
760,KOSPI,´í_°ì_,ê¸°í _¬¸ _§¤,"¼ë_(ë°__±ì_ë£,ë¶__¼ë_,ë²__¼ë_,ì§__¼ë_,°ì_¼ë_),¼ë___,©ì__,ê³_¬´ _§¤,_¡°",1994.4.29,http://www.rifa.co.kr
810,KOSPI,¼ì___´ì_ë³´í_,ë³´í_,"__ë³´í_ __,¬ë³´,´ì___ ¬ì___",1975.6.30,http://www.samsungfire.com
850,KOSPI,__ê¸°ê³µ,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"CNC__,CNCë°ë§,°ë_ê¸(ê¸__ê³µì_ê¸°ê_),MCê³µì_ê¸°ê_,COPYë°ë§_¸°ê³,ì£¼ë°© _¡°,_§¤",1999.11.18,http://www.hwacheon.com
860,KOSPI,ê°____¤ì_,ê¸°í ____ _¡°,"__(__,½ì¹´,__,__ë©,ë°__),__ _¡°,_§¤",1975.11.12,http://www.jevisco.com
880,KOSPI,__,ê¸°í ____ _¡°,"__,_³µ,____ë¥,ê³µì_ê¸°ê_ _¡°,__êµ__ê¸,ê±´ì_,_³´µì_,ì¢__ë¬´ì_/__ ë° ê°__ êµ__,¸ë ë° __ ì¤__,____ê³",1976.6.24,http://www.hanwhacorp.co.kr
890,KOSPI,ë³´í__¡°,__¬ì_ë£ _¡°,"ì£¼ë_(_£¼,ë§¤ì·¨,¤ë_°ì_,__) _¡°,__ _§¤",1988.9.23,http://www.bohae.co.kr
910,KOSPI,__,"__, __, __¤í_ ë° ê· __ _¡°","ë°±ì_ë©__,¼ì_ë©__,_£¨ë¯¸ë___,©ì__£¨ë¯¸ë_,ê¸_²°,____,_____¡°,_§¤",1996.7.3,http://www.unioncement.com
950,KOSPI,_°©,ë°©ì_ ë° ê°ê³µì_ _¡°,"ë©´ì_,ë©´í_ë°©ì_,ë§__ë°©ì_,__,¼ì_,__,_ª¨,ë©´ì_ë¬,ë©´í_ë°©ì_ë¬,__ì§_¬¼,¹ì_ê°ê³µì_ë¬ _¡°,_§¤,__",1968.10.21,http://www.chonbang.co.kr
970,KOSPI,_µ­ì£¼ì_ê´ê³µì_,1ì° ì²__ _¡°,"__©ì£¼ì²_,ê°_ _¡°",1969.12.12,http://www.kcip.co.kr
990,KOSPI,DB__,ë°__ì² _¡°,ë°__ì² _¡°,1975.12.12,http://www.dbhitek.co.kr
1000,KOSDAQ,__¬ì_,ê°__ ë° _³´µì_¥ë_ _§¤,ë¶__,1994.6.28,ë¬
1020,KOSPI,__¼ì_ë¦¬ì_,"__, ì¢__ ë° _ _¡°","_(_¬¸©ì,ì¤__ì§),©í_ _¡°,ê±´ì_,__ë¥ _§¤",1976.6.26,http://www.papercorea.co.kr
1040,KOSPI,CJ,ê¸°í ê¸__,ì§ì£¼í_,1973.6.29,http://www.cj.net
1060,KOSPI,JWì¤____,__ _¡°,"__,__ê¸°ê¶¤__ë£__,_,_ _¡°,_§¤",1976.6.14,http://www.jw-pharma.co.kr
1070,KOSPI,_°©ì§,ì§_¬¼ì§_¡° ë° ì§_¬¼__ _¡°,"ë©´ì_,__,ë©´ì_ë¬ _¡°,_§¤,ê±´ì_",1973.12.28,http://www.thtc.co.kr
1080,KOSPI,ë§____,1ì° ì²__ _¡°,"´ì_ë¡__,©ì_¬ì_ë¡__,¹ì_ê°__ _¡°,__,_",1977.6.18,http://www.manhorope.com
1120,KOSPI,LX¸í_´ì_,__ ì¤__,"__,ê¸°ê_,_³µ,__.ê¸__,__ __,__ë§",1976.1.30,http://www.lxinternational.co.kr
1130,KOSPI,__ë¶,"ê³¡ë¬¼ê°ê³µí_, __ ë° ____ _¡°","_§¥ë¶,__ë°,_¦¬ë¯¹ì_,ë°ê°ë£¨ì¡°__,__ë¶°ë¬¼ _¡°/__ __,_§¤",1970.11.25,http://www.dhflour.co.kr
1140,KOSPI,êµ³´,__ _¬¼ ´ì_,"_¬¼__ì°¨ì_,ì½__´ë_´ì_,____ë¬¼ë³´ê´,__´ì_,CYë³´ê,__",1989.12.2,http://www.kukbo.com
1200,KOSPI,__ì¦__,ê¸__ ì§ __¤ì_,"_ì¦__ ë§¤ë§¤,ì¤__,¸ì_",1987.8.24,http://www.eugenefn.com
1210,KOSPI,ê¸___¸°,_µ¬ ë° ì¡°ë_¥ì_ _¡°,"__,ë°±ì__µ¬,_µ¬__ê´__,¤ë_ë¹(ì°¨ë_©ì_ì¡) _¡°,_§¤",1973.11.15,http://www.khe.co.kr
1230,KOSPI,_µ­__,1ì° ì²__ _¡°,"__,ì²_·¼,ê°__,__,µê,ì°¬ë_,__ _¡°,_§¤",1988.5.9,http://www.dongkuk.co.kr
1250,KOSPI,GSê¸ë¡__,__ ì¢__ _§¤,"____(__,ì²__ê¸__,_¸°__,¬ì_,ê¸°ê___),__ì¤__,ê´__,ì±__/__ì²_¦¬ __/ë¶__ _",1976.6.26,http://www.gsgcorp.com
1260,KOSPI,¨ê__±´,_ª© ê±´ì_,"_ª©ê³µì_,ê±´ì_ê³µì_,ê¸°ì_ê³µì_,ì¸¡ë_¤ê__³µ,©ì_/ì²_µ¬ì¡°ë¬¼ _¡°",1976.12.28,http://www.namkwang.co.kr
1270,KOSPI,ë¶êµ_ê¶,ê¸__ ì§ __¤ì_,"_ì¦__ ë§¤ë§¤,__ë§¤ë§¤,¸ì_,ì£¼ì_",1988.7.19,http://www.bookook.co.kr
1290,KOSPI,__¸ì_ê¶,ê¸__ ì§ __¤ì_,_ì¦__ ë§¤ë§¤,1988.9.23,http://www.sangsanginib.com
1340,KOSPI,ë°±ê_°ì_,ê¸°ì_ __ë¬¼ì_ _¡°,"ê°±ì_,©ì_¼ì_ _¡°,_§¤",1976.6.10,http://www.pkic.co.kr
1360,KOSPI,¼ì___,__ _¡°,"__(ê¹__ëª__,¸ê¸°,__¬ë___ì¡,¡ì²´°í_ì²_) _¡°,_§¤",1975.7.4,http://www.sspharm.co.kr
1380,KOSPI,SGê¸ë¡__,__ì° __ ë¶ _¡°,"__ì°¨ì_¸ì»¤ë²(Seat Trim Cover), ë©´ì_, ë©´ã_¼ë°© ±ì_ _¡° ë° _§¤",1976.6.29,http://www.sgglobal.co.kr
1390,KOSPI,KGì¼ë¯¸ì¹¼,ê¸°ì_ __ë¬¼ì_ _¡°,"ì½__ë¦¬í_¼í_, ë¹__, ì¹__ê²½ë___, __ë¦¬ì_",1989.8.25,http://www.kgchem.co.kr
1420,KOSPI,__ë¬¼ì_,__ì° __ ë¶ _¡°,"__ì°¨ë,____,¸ì_____,ê±´ì___(ë¶__´ì_), _¡°,__",1975.6.24,http://www.twms.co.kr
1430,KOSPI,¸ì_ë²__,1ì° ì²__ _¡°,"¹ì_ê°,ì²__©í_,__ì°¨ë _¡°,__",1991.3.12,http://www.seahbesteel.co.kr
1440,KOSPI,__,__ ë° ì¼´ë_ _¡°,"__,µì_ì¼´ë_,__ê³_¸°,¤í_______,ê´_´ë_,ì´____,_£¨ë¯¸ë_ _¡°,_§¤/_¸°ê³µì_",1968.12.27,http://www.taihan.com
1450,KOSPI,_´ì_,ë³´í_,__ë³´í_(__ì°¨ë³´),1989.8.25,http://www.hi.co.kr
1460,KOSPI,BYC,ë´___³µ _¡°,"ë©_¦¬¼ì_,_¦¬ _¡°,_§¤/ê±´ì_ê³µì_/ë¶__ _,ë¶__,ê³µê_",1975.6.2,http://home.byc.co.kr
1470,KOSPI,¼ë_±´,_ª© ê±´ì_,"_ª©ê³µì_,ê±´ì_ê³µì_,¬ì_ê³µì_,ê±´ì_,ë¶__¬ì_/ê±´ì___ _¡°",1976.6.26,http://www.sambu.co.kr
1500,KOSPI,_ì°¨ì_ê¶,ê¸__ ì§ __¤ì_,"_ì¦___§¤ë§,__ë§¤ë§¤,_ì¦__ ì¤__,ë¦/ë¶__ _",1990.6.9,http://hmsec.com
1510,KOSPI,SKì¦__,ê¸__ ì§ __¤ì_,"ì¦__,ë¶__ _",1986.9.20,http://www.sks.co.kr
1520,KOSPI,__,"__, __, __¤í_ ë° ê· __ _¡°",_ì½/ê±´ì_ê³µì_/°ì_ ¡í_ê¸,1976.6.25,http://www.tongyanginc.co.kr
1530,KOSPI,__´ë_,__ ì¤__,"ë©´ì_,__,ë©´í_,¼ë°©,¤í_ì¸__´ì_ __ _¡°,_§¤,__",1964.1.4,http://www.dong-il.com
1540,KOSDAQ,_µ­½í_,__ _¡°,"ê·¸ë___, __ì½-S",2000.6.15,http://www.ahn-gook.com
1550,KOSPI,ì¡°ë_,"ë¹__, __ ë° ´ê_, ´ì¶© _¡°","ë³µí_ë¹__(°ì_,__,__,¹ì__¬¼),__¬ë°° ë¹__,__ ë¹__,ë¶ì§__ _¡°,ë¬´ì_",1976.12.28,http://www.chobi.co.kr
1560,KOSPI,__°ë_,ê¸°í ë¹__ ê´_¬¼__ _¡°,"°ë_,¤ì__ª¬_³µêµ _¡°,__ë§/ì£¼í_ê±´ì_",2005.12.9,http://www.grinding.co.kr
1570,KOSPI,ê¸__,ê¸°ì_ __ë¬¼ì_ _¡°,"ë°__,¬ì¹´ë¦,OPTSA,ë²__ì¡,TCA _¡°",1976.12.17,http://www.kyc.co.kr
1620,KOSPI,ì¼´ë____µ­¤ì_,__ì° __ ë¶ _¡°,"__ì°¨ë(__¥í_,ê¸ë¡__ë°__,¸ì_,´ì_ë¸_¦¬ë¥,¸ë_ë¥) _¡°,_§¤/ê³µì_ _",1990.9.15,http://www.dongkook-ind.co.kr
1630,KOSPI,ì¢_·¼¹í©ì_,__ _¡°,"__(_,_¶¤__ë£__,¥ê¸°´ì_ë©´ì_µì_,ê³___ì¹__(ë¡__´ë_)) _¡°,_§¤",1976.6.30,http://www.ckd-holdings.com
1680,KOSPI,,ê¸°í __ _¡°,"__,¼ì_,ë¬¼ì_,ê³¼ë_,¬ë_,MSGë° ¬ë_,ì¡°ëë£,_,µì_,ì»¤í_ _¡°,_§¤/_ª©ê³µì_,ê±´ì_ê³µì_",1970.4.1,http://www.daesang.co.kr
1720,KOSPI,__ì¦__,ê¸__ ì§ __¤ì_,ì¦__,1987.8.24,http://www.shinyoung.com
1740,KOSPI,SK¤í___,ê¸°í _¬¸ _§¤,"ì¢__ë¬´ì_(___¸°__,¬ì_,__ì§____,ì²__ê¸____),__,__°í_,MDF_§¤,_³´µì_¬ì_,__ì§__¬ì_",1977.6.30,http://www.sknetworks.co.kr
1750,KOSPI,__ì¦__,ê¸__ ì§ __¤ì_,ì¦__,1988.3.4,http://www.hygood.co.kr
1770,KOSPI,SHD,1ì° ì²__ _¡°,"__ê°__,_©´ì²_¦¬ê°__ _¡°,_ê³,_§¤",1988.11.23,http://www.shinhwatp.com
1780,KOSPI,_£¨ì½,1ì° ë¹__ê¸__ _¡°,"_£¨ë¯¸ë___,·ì_ _¡°",2007.6.7,http://www.dygc.co.kr
1790,KOSPI,__,"ê³¡ë¬¼ê°ê³µí_, __ ë° ____ _¡°","__,ê°ì¶__ ë°°í_¬ë_,¤í_,ê¸°ë_±ê_ë¯¸ë_(__ë¡__ë¦¬ê_),¸ì_ _¡°,__ë§/ë¶__ _",1968.12.27,http://www.ts.co.kr
1800,KOSPI,¤ë¦¬¨í©ì_,ê¸°í ê¸__,__ ê´ë¦ ì§ì£¼ì_ ,1975.6.27,http://www.oriongroup.co.kr
1810,KOSDAQ,ë¬´ë¦¼SP,"__, ì¢__ ë° _ _¡°","__ì§,CCPì§",2000.1.4,http://www.moorim.co.kr
1820,KOSPI,¼í_ì½___³µ,__ë¶ _¡°,ì½__(ì¶__ê¸) _¡°,1976.6.26,http://www.samwha.com
1840,KOSDAQ,´í_ê³µì_,ê±´ë¬¼ ê±´ì_,__ê³µì_,1994.11.23,http://www.ee-hwa.co.kr
1880,KOSPI,DLê±´ì_,ê±´ë¬¼ ê±´ì_,"__ê±´ì_ê³µì_,_ª©ê³µì_,ê±´ì_ê³µì_,ì¡°ê²½ê³µì_/ë¶__ _,ë§¤ë§¤",1977.12.22,http://www.dlconstruction.co.kr
1940,KOSPI,KISCO©ì_,1ì° ì²__ _¡°,ì§ì£¼ì_,1989.11.13,http://www.kiscoholdings.co.kr
2020,KOSPI,ì½__ë¡,ê¸°í ê¸__,ì§ì£¼í_,1975.6.23,http://www.kolon.com
2030,KOSPI,__,__ ë³¸ë ë° ê²½ì_ ì»¨ì_ __¤ì_,"__ë³¸ë,ì§ì£¼í_ ë° ê²½ì_ì»¨ì_ __¤ì_",1974.6.3,http://asiaholdings.co.kr
2070,KOSPI,ë¹__,ë´___³µ _¡°,"¬ì_´ì_ë¥(¤í,__°ì_,_¦¬),ì¹´ë_ë§__ _¡°,__/ë¶__ ë§¤ë§¤,_",1976.7.13,http://www.namyeung.co.kr
2100,KOSPI,ê²½ë_,"ë¹__, __ ë° ´ê_, ´ì¶© _¡°","____(¡ì_,´ì¶©,´ê_) _¡°",1977.6.30,http://www.knco.co.kr
2140,KOSPI,ê³__°ì_,"ê³¡ë¬¼ê°ê³µí_, __ ë° ____ _¡°","ë°°í_¬ë_,__¤í_©ê¸° _¡°/ë¶__ _",1991.1.14,http://www.hafeed.co.kr
2150,KOSPI,_____ë§,"ê±´ì_ê¸°ì_, ___ë§ ë° ê´ ê¸°ì_ __¤ì_","_ª©¤ê_,ê±´ì_¤ê_,ì¢__ê°_¦¬_¬¸,ì¢__ê¸°ì_©ì_,___ë§",2010.8.12,http://www.dohwa.co.kr
2170,KOSPI,¼ì_µì_,"ê°ì£, ê°ë° ë° ____ _¡°","¼í___,__´ë_,__¥ê_,__¤í_ì¸__ _¡°,__ì¤__,ë¬´ì_",1989.11.10,http://www.samyangts.com
2200,KOSPI,_µ­__¬ì_ê³µì_,"ê³¨í_ì§, ì¢__ __ ë° ì¢__©ê¸° _¡°","ê³¨í_ì§__,ê³¨í_ì§_ _¡°,_§¤",1974.6.28,http://www.keppack.co.kr
2210,KOSPI,____,__ _¡°,"__,__ _¡°,_§¤",1990.1.19,http://dongsung-pharm.co.kr
2220,KOSPI,__ì²__,1ì° ì²__ _¡°,"ê°_ë¥,ì²__ë¥,ê¸__ê´ë¥,ê±´ì___,__ì°¨ë _¡°,_§¤",1988.10.7,http://www.hanilsteel.co.kr
2230,KOSDAQ,¼ì_¤í_,"ì¸¡ì_, __, _, __ ë° ê¸°í _ê¸°ê¸° _¡°; ê´__ê¸°ê¸° __",__ì°¨ë,1991.1.4,http://www.pstec.co.kr
2240,KOSPI,ê³____,1ì° ì²__ _¡°,"PCê°__,__ 2ì°¨ì_,´ì_ë¡__,ë¹__´ì_,SC(Surpass Coat) Stand,ê°____ _¡°,_§¤",1976.5.25,http://www.kiswire.com
2270,KOSPI,ë¡_¸ë_,____ ë° __ë¹_³¼ë¥ _¡°,"ë¹_³¼,_,__ _¡°",1973.5.9,http://www.lottefoods.co.kr
2290,KOSDAQ,¼ì_ê¸°ì_ê³µì_,ê±´ë¬¼ ê±´ì_,__ê³µì_,1992.11.30,http://www.samilenter.com
2310,KOSPI,____ì§,"ê³¨í_ì§, ì¢__ __ ë° ì¢__©ê¸° _¡°","ê³¨í_ì§_,__ë³´ë__,¬ë____,¼ì___ì§,¼ì__ _¡°,_§¤",1988.12.15,http://www.asiapaper.co.kr
2320,KOSPI,__,__ _¬¼ ´ì_,"¬ì__¬¼,_°°°ì_,___,ê³__ë²__¬ì_,´ì_ë³´ê",1974.8.12,http://www.hanjin.co.kr
2350,KOSPI,¥ì_´ì_,ê³_¬´__ _¡°,"´ì_,__,ê³_¬´_´ì_(¹ì___ì°¨ì_,___µ¬ì¡) _¡°",1976.5.19,http://www.nexentire.com
2360,KOSPI,SH__ì§__,ê¸°ì_ __ë¬¼ì_ _¡°,"©ì__(PS/EPS,ABS_) _¡°",1985.12.23,http://www.sh-enerchem.com
2380,KOSPI,ì¼´ì_,ê¸°í ____ _¡°,"ê±´ì_©ë_´ì_,´ì_¥ì_,¤ë_,ë°¤ë_´í_,_©´,__ë³´ë_,__ë¦ _¡°",1973.6.25,http://www.kccworld.co.kr
2390,KOSPI,__,__ _¡°,"__(__,¬ë_¬ë,¼ì_)_¡°,_§¤,ë¶__ _",1976.6.30,http://www.handok.co.kr
2410,KOSPI,ë²__ê±´ì_,ê±´ë¬¼ ê±´ì_,"_ª©ê³µì_,ì£¼í_ê±´ì_,ê±´ì_ê³µì_,_°©ê³µì_,_¸°ê³µì_,¬ì_ê³µì_",1988.5.25,http://www.iby.co.kr
2420,KOSPI,¸ê¸°__,"__, ë¹__¤ë¬¼, ë°©ì___ê·¸ë_ __ ë° ë°°ê_","ê·¹ì_(____)/ê·¹ì_,ë§____ _¡°/__ë£__,¼ì_¡í_ _§¤/ë¶__ _",1968.12.27,http://daehancinema.com
2450,KOSPI,¼ì__¸°,_¸° _¡°,"¼ì_,ê¸°í,__ê¸,___¸°, ë¶ë¶__ _¡°,_,_§¤",1988.9.30,http://www.samick.co.kr
2460,KOSPI,__°ì_,ê±´ë¬¼ ê±´ì_,__ ê±´ì_,1988.9.29,http://www.hwasung.com
2600,KOSPI,ì¡°í_,ê¸°í __ _¡°,"__¬ë¦¼,¸ì_´í_´ì_,_£¨ì¸_¹µ__,¬ë¦¼ì¹__,ê²¬ê³¼ë¥,ê±´ì¡°ê³¼ì_ _¡°,_§¤/ì£¼í_ __,_§¤",1976.12.23,http://www.choheung.co.kr
2620,KOSPI,____©ì_,__ ë³¸ë ë° ê²½ì_ ì»¨ì_ __¤ì_,"__(ë¦¬ë_,____,¸ì_,¸ë_) _¡°,_§¤",1988.1.20,http://www.jeilpharm.co.kr
2630,KOSPI,¤ë¦¬__ë°__,__ _¡°,__ _¡°,1976.12.28,http://www.orient.co.kr
2680,KOSDAQ,__,"ê³¡ë¬¼ê°ê³µí_, __ ë° ____ _¡°","_§¥ë¶(ë°ê°ë£),ë°°í_¬ë_",1995.7.7,http://www.hantop.com
2690,KOSPI,____,1ì° ì²__ _¡°,"PCê°__, ê²½ê_, __, ë§__ê°",2015.9.24,http://www.dongil-steel.com
2700,KOSPI,____,ê¸°ê_¥ë_ ë° ê´ ë¬¼í_ _§¤,"ê°__ _¸°ê¸°êµ¬(__ê¸,__,¸í_ê¸),__ê¸°êµ¬,°êµ¬ê¸°êµ¬ _¡°,__",1975.9.30,http://www.shinil.co.kr
2710,KOSPI,TCC¤í_,1ì° ì²__ _¡°,"__ê°__,_©´ì²_¦¬ê°__ _¡°,_§¤",1984.12.21,http://www.tccsteel.com
2720,KOSPI,êµ_½í_,__ _¡°,"_,__,__ _¡°,_§¤",1975.12.27,http://www.kukjepharm.co.kr
2760,KOSPI,ë³´ë_,ê¸°í ____ _¡°,"__¥ë_,__ì²¨êë¬,____,ê»__´ì_(__ë¦¬í_,_¦¬¤ë¦¬),´ë°°¥ë_ _¡°,_§¤",1989.11.30,http://www.bolak.co.kr
2780,KOSPI,ì§__ê¸°ì_,_ª© ê±´ì_,"__¸ê±´,_ª©ê³µì_,ê±´ì_ê³µì_,êµ___ê³µì_",1977.6.25,http://www.chinhung.co.kr
2790,KOSPI,_ª¨____ê·¸ë£¹,ê¸°í ____ _¡°,ì§ì£¼í_,1973.4.30,http://www.apgroup.com
2800,KOSDAQ,____,__ _¡°,__ë¥ (____ __ ),2017.2.28,http://www.sinsin.com
2810,KOSPI,¼ì_ë¬´ì_,ê¸°í _¬¸ _§¤,"_³µ½í_, _²½__",1988.3.28,http://www.samyung.co.kr
2820,KOSPI,SUN&L,_¬´__ _¡°,"©í_,ê°__ê°êµ(__),MDF,__ëª,__ë³´ë_ _¡°/ë¶__ _",1976.5.22,http://www.sunwood.co.kr
2840,KOSPI,ë¯¸ì___,ê¸°í ____ _¡°,"ê³_©´__,ë¶__,©ì_,__ì²¨ê,__¤í_ì²¨ê _¡°",1989.9.25,http://www.mwc.co.kr
2870,KOSPI,___,"__, ì¢__ ë° _ _¡°","ë§__¼í_ì§ _¡°,__ë§",1976.6.30,http://www.shinpoongpaper.com
2880,KOSPI,__´í_,__ì° __ ë¶ _¡°,__ì°¨ë(__ì°¨ì_ __)_¡°,1977.2.18,http://www.dayouat.co.kr
2900,KOSPI,TYM,¹ì_ ëª©ì_ ê¸°ê_ _¡°,"_¸°ê³,°ì_©í_,ê¸_____¸°,ì²____ _¡°,_§¤,__/_¬¸__ __,_§¤",1973.6.26,http://tym.world
2920,KOSPI,__ê¸°ì_,__ì° __ ë¶ _¡°,"ì²__ì°¨ë_ë¶(¼ì_´ë_,¤ë¦°__´ë_,ë°__ê°´ë_,«í_),__ì°¨ë,ì£¼ê_,ì£¼ë¬¼ _¡°,_§¤",1988.10.10,http://www.ypr.co.kr
2960,KOSPI,_µ­__,__ __ _¡°,"¤í_,ê·¸ë¦¬ _¡°,_§¤",1988.8.10,http://www.shell.co.kr
2990,KOSPI,ê¸__ê±´ì_,ê±´ë¬¼ ê±´ì_,"ì¢__ê±´ì_/¬ê_´ì_,ê´ê´/ë¶__ _,ë¶__",1976.6.26,http://www.kumhoenc.com
